state,region,line_count,orders,customers,total_sales,total_profit,profit_margin,quantity,average_discount,discounted_sales_share,loss_line_count,loss_line_rate,average_order_value,profit_per_order,shipping_days_avg
Texas,Central,202,175,160,60593.29179999999,-10436.141899999999,-0.17223262823294905,766,0.42297029702970296,1.0,196,0.9702970297029703,346.24738171428567,-59.63509657142856,3.8415841584158414
Illinois,Central,123,98,91,28274.522,-9076.2894,-0.32100593601547,448,0.4682926829268292,1.0,121,0.983739837398374,288.5155306122449,-92.61519795918367,4.0894308943089435
Pennsylvania,East,125,99,97,39354.931000000004,-7196.719900000001,-0.1828670440306451,487,0.27680000000000005,1.0,65,0.52,397.5245555555556,-72.69414040404041,3.616
Ohio,East,93,76,70,24199.145000000004,-4206.3211999999985,-0.17382106681868298,344,0.28494623655913975,1.0,53,0.5698924731182796,318.409802631579,-55.34633157894735,3.5268817204301075
North Carolina,South,42,37,35,15155.484,-3486.4633000000003,-0.2300463185471345,174,0.23809523809523808,1.0,14,0.3333333333333333,409.6076756756757,-94.22873783783784,4.142857142857143
Arizona,West,49,39,39,13525.291000000001,-2744.9228,-0.20294741163055194,188,0.2857142857142857,1.0,21,0.42857142857142855,346.80233333333337,-70.38263589743589,4.204081632653061
Colorado,West,51,35,32,13243.037,-2683.1342,-0.20260716631691053,200,0.3117647058823529,1.0,18,0.35294117647058826,378.37248571428574,-76.66097714285713,3.2745098039215685
Florida,South,85,68,66,22987.038,-2254.9807,-0.098097923708135,299,0.23235294117647054,1.0,28,0.32941176470588235,338.04467647058823,-33.16148088235294,3.9058823529411764
Tennessee,South,45,34,34,13506.732,-2208.6291,-0.16352061327640174,165,0.23555555555555555,1.0,16,0.35555555555555557,397.25682352941175,-64.95967941176471,4.155555555555556
Oregon,West,21,17,17,6338.129999999999,-1487.5769000000003,-0.23470280666379523,69,0.3428571428571429,1.0,13,0.6190476190476191,372.83117647058816,-87.50452352941178,4.285714285714286
West Virginia,East,1,1,1,673.344,-76.9536,-0.11428571428571427,3,0.3,1.0,1,1.0,673.344,-76.9536,0.0
Montana,West,1,1,1,63.98,21.7532,0.34,7,0.0,0.0,0,0.0,63.98,21.7532,4.0
Maine,East,1,1,1,109.48,33.9388,0.31,2,0.0,0.0,0,0.0,109.48,33.9388,5.0
Kansas,Central,2,2,2,111.12,36.9696,0.3326997840172786,8,0.0,0.0,0,0.0,55.56,18.4848,5.5
South Dakota,Central,2,2,2,324.9,67.1898,0.2068014773776547,5,0.0,0.0,0,0.0,162.45,33.5949,4.0
Wyoming,West,1,1,1,1603.136,100.196,0.0625,4,0.2,1.0,0,0.0,1603.136,100.196,5.0
