state,sub_category,line_count,orders,customers,total_sales,total_profit,profit_margin,quantity,average_discount,discounted_sales_share,loss_line_count,loss_line_rate,average_order_value,profit_per_order,shipping_days_avg
New York,Tables,28,26,26,13779.018,-4535.6408,-0.32917010486523784,95,0.4000000000000001,1.0,28,1.0,529.9622307692308,-174.44772307692307,3.5714285714285716
Illinois,Tables,18,17,17,6550.67,-4309.7447,-0.6579089925152695,65,0.5,1.0,18,1.0,385.3335294117647,-253.51439411764707,4.722222222222222
North Carolina,Tables,8,8,8,9681.732,-3684.2539,-0.3805366539788542,49,0.4,1.0,8,1.0,1210.2165,-460.5317375,3.125
Texas,Furnishings,81,76,71,3766.724,-3312.6785999999997,-0.879458808237609,308,0.6,1.0,81,1.0,49.56215789473684,-43.58787631578947,3.7901234567901234
Pennsylvania,Bookcases,10,10,10,5230.755,-2896.7601,-0.5537938787039347,44,0.5,1.0,10,1.0,523.0755,-289.67601,3.4
Ohio,Tables,16,16,16,7887.114,-2715.3345,-0.3442747879642668,49,0.4,1.0,16,1.0,492.944625,-169.70840625,3.6875
Tennessee,Tables,8,8,8,6214.356,-2663.4138,-0.4285904766318505,34,0.4,1.0,8,1.0,776.7945,-332.926725,4.125
Illinois,Furnishings,57,51,50,2877.976,-2631.9766,-0.9145234706613258,193,0.6000000000000001,1.0,57,1.0,56.43090196078432,-51.60738431372549,4.035087719298246
Pennsylvania,Tables,15,14,14,8052.186000000001,-2588.7538000000004,-0.3214970195671089,65,0.40000000000000013,1.0,15,1.0,575.1561428571429,-184.91098571428574,4.066666666666666
Texas,Chairs,61,58,56,26572.448000000004,-2515.649,-0.09467133024401815,235,0.30000000000000004,1.0,57,0.9344262295081968,458.14565517241385,-43.373258620689654,3.80327868852459
Florida,Tables,11,10,10,5484.974,-2493.1111,-0.45453471611715934,45,0.45,1.0,11,1.0,548.4974,-249.31111,5.0
Colorado,Bookcases,9,9,9,1583.5230000000001,-2408.9163,-1.5212385926822658,41,0.7,1.0,9,1.0,175.947,-267.65736666666663,3.4444444444444446
Texas,Bookcases,27,27,27,14493.4588,-2391.1376999999993,-0.16498047381208958,105,0.32,1.0,27,1.0,536.7947703703704,-88.56065555555553,3.962962962962963
Arizona,Tables,9,9,9,3995.3500000000004,-2281.8701,-0.5711314653284443,36,0.5,1.0,9,1.0,443.9277777777778,-253.54112222222224,5.222222222222222
Texas,Tables,33,31,31,15760.661000000002,-2216.6766000000002,-0.140646169599105,118,0.3,1.0,31,0.9393939393939394,508.40841935483877,-71.50569677419355,3.9393939393939394
Pennsylvania,Chairs,36,34,34,18724.174,-1993.418,-0.10646226637287177,153,0.30000000000000004,1.0,32,0.8888888888888888,550.711,-58.62994117647059,3.861111111111111
Illinois,Chairs,38,37,36,14563.177999999998,-1578.6955000000003,-0.10840322764715232,147,0.3000000000000001,1.0,37,0.9736842105263158,393.5994054054054,-42.66744594594595,4.0
Ohio,Bookcases,8,8,8,2077.705,-1359.0516,-0.6541119167543035,32,0.5,1.0,8,1.0,259.713125,-169.88145,4.25
Oregon,Tables,5,5,5,1671.8600000000001,-1048.8971,-0.6273833335327119,18,0.5,1.0,5,1.0,334.372,-209.77942,4.6
Colorado,Tables,4,4,4,1457.13,-974.8753999999999,-0.6690380405317301,14,0.5,1.0,4,1.0,364.2825,-243.71884999999997,3.25
Arizona,Bookcases,3,3,3,519.213,-869.2072999999999,-1.6740861650228327,18,0.6999999999999998,1.0,3,1.0,173.071,-289.7357666666666,2.6666666666666665
Ohio,Chairs,23,20,18,10145.701999999997,-649.3542,-0.06400288516260384,79,0.29999999999999993,1.0,22,0.9565217391304348,507.2850999999999,-32.46771,2.9565217391304346
Oregon,Bookcases,3,3,3,356.64599999999996,-616.8158,-1.7294903069149803,9,0.6999999999999998,1.0,3,1.0,118.88199999999999,-205.60526666666667,5.333333333333333
Illinois,Bookcases,10,9,9,4282.698,-555.8726,-0.12979495635695068,43,0.29999999999999993,1.0,9,0.9,475.85533333333336,-61.763622222222224,3.6
Massachusetts,Tables,7,7,7,3966.0040000000004,-545.2947,-0.13749222138959014,22,0.3,1.0,5,0.7142857142857143,566.572,-77.89924285714287,4.428571428571429
California,Tables,71,69,66,45430.232,-303.5579999999999,-0.006681850094888352,281,0.19999999999999993,1.0,31,0.43661971830985913,658.4091594202899,-4.399391304347825,3.7746478873239435
Rhode Island,Tables,4,3,3,1758.2459999999999,-230.1678,-0.13090762043536572,15,0.3,1.0,4,1.0,586.082,-76.7226,1.75
Florida,Bookcases,8,8,8,2587.0559999999996,-116.0706,-0.044865901627177775,29,0.2,1.0,4,0.5,323.38199999999995,-14.508825,4.5
Nevada,Chairs,1,1,1,674.352,-109.5822,-0.1625,3,0.2,1.0,1,1.0,674.352,-109.5822,7.0
New Hampshire,Tables,1,1,1,1053.164,-105.3164,-0.1,4,0.3,1.0,1,1.0,1053.164,-105.3164,5.0
North Carolina,Bookcases,4,4,4,959.0559999999999,-97.978,-0.10216087486027928,19,0.2,1.0,3,0.75,239.76399999999998,-24.4945,4.5
Delaware,Tables,2,2,2,510.279,-85.8963,-0.1683320301246965,7,0.3,1.0,2,1.0,255.1395,-42.94815,2.5
West Virginia,Tables,1,1,1,673.344,-76.9536,-0.11428571428571427,3,0.3,1.0,1,1.0,673.344,-76.9536,0.0
Maryland,Tables,2,2,2,789.8030000000001,-71.117,-0.09004397299073312,5,0.3,1.0,2,1.0,394.90150000000006,-35.5585,3.0
New Jersey,Tables,2,2,2,418.29200000000003,-51.2906,-0.12261912730819617,4,0.3,1.0,2,1.0,209.14600000000002,-25.6453,4.5
Florida,Chairs,19,18,18,11168.815999999999,-37.558599999999956,-0.0033628094508853902,75,0.20000000000000004,1.0,9,0.47368421052631576,620.4897777777777,-2.0865888888888864,4.052631578947368
Connecticut,Tables,2,2,2,252.357,-19.6146,-0.07772560301477668,2,0.3,1.0,2,1.0,126.1785,-9.8073,2.5
