discount_band,state,line_count,orders,customers,total_sales,total_profit,profit_margin,quantity,average_discount,discounted_sales_share,loss_line_count,loss_line_rate,average_order_value,profit_per_order,shipping_days_avg
0%,Montana,1,1,1,63.98,21.7532,0.34,7,0.0,0.0,0,0.0,63.98,21.7532,4.0
0%,Maine,1,1,1,109.48,33.9388,0.31,2,0.0,0.0,0,0.0,109.48,33.9388,5.0
0%,Kansas,2,2,2,111.12,36.9696,0.3326997840172786,8,0.0,0.0,0,0.0,55.56,18.4848,5.5
0%,South Dakota,2,2,2,324.9,67.1898,0.2068014773776547,5,0.0,0.0,0,0.0,162.45,33.5949,4.0
0%,New Mexico,2,2,2,587.22,132.0039,0.22479462552365378,12,0.0,0.0,0,0.0,293.61,66.00195,6.0
0%,New Hampshire,5,5,5,833.31,259.2534,0.31111279115815244,23,0.0,0.0,0,0.0,166.66199999999998,51.85068,3.4
0%,District of Columbia,3,3,3,1346.58,350.0835,0.25997972641803685,8,0.0,0.0,0,0.0,448.85999999999996,116.6945,5.666666666666667
0%,Nebraska,4,4,4,1944.7,518.4364,0.26658939682213195,21,0.0,0.0,0,0.0,486.175,129.6091,2.5
0%,Iowa,4,4,4,2642.3099999999995,520.0385,0.19681206974200607,24,0.0,0.0,0,0.0,660.5774999999999,130.009625,4.25
0%,Idaho,5,5,5,2257.13,529.7371,0.2346949887689234,15,0.0,0.0,0,0.0,451.42600000000004,105.94742000000001,3.6
0%,South Carolina,6,6,6,3078.25,612.8439,0.19908841062291885,22,0.0,0.0,0,0.0,513.0416666666666,102.14065,3.3333333333333335
0%,Missouri,11,10,10,2936.45,625.2169,0.21291590185427983,35,0.0,0.0,0,0.0,293.645,62.52169,3.3636363636363638
0%,Utah,7,7,7,4822.349999999999,631.7557,0.13100577519259285,29,0.0,0.0,0,0.0,688.9071428571427,90.2508142857143,4.285714285714286
0%,Nevada,8,8,8,3960.82,634.1527000000001,0.16010641735802184,34,0.0,0.0,0,0.0,495.1025,79.26908750000001,3.25
0%,Louisiana,11,9,9,2963.03,685.9945999999999,0.23151793940662088,36,0.0,0.0,0,0.0,329.22555555555556,76.22162222222221,3.1818181818181817
0%,Arkansas,9,8,8,3187.5499999999997,781.4552,0.2451585700616461,43,0.0,0.0,0,0.0,398.44374999999997,97.6819,5.555555555555555
0%,Mississippi,9,8,8,4317.849999999999,944.8196,0.2188171427909724,43,0.0,0.0,0,0.0,539.7312499999999,118.10245,4.444444444444445
0%,Delaware,16,14,13,4249.040000000001,956.6035,0.22513403027507387,57,0.0,0.0,0,0.0,303.5028571428572,68.32882142857143,5.1875
0%,New Jersey,24,19,19,5888.75,983.6199,0.16703373381447675,81,0.0,0.0,0,0.0,309.9342105263158,51.769468421052636,4.5
0%,Rhode Island,12,8,8,4160.51,1143.5448000000001,0.27485688052666624,38,0.0,0.0,0,0.0,520.06375,142.94310000000002,3.3333333333333335
0%,Vermont,2,2,2,5120.099999999999,1191.927,0.23279369543563602,8,0.0,0.0,0,0.0,2560.0499999999997,595.9635,3.0
0%,Alabama,11,10,10,6332.48,1231.3882,0.19445591616554656,54,0.0,0.0,0,0.0,633.2479999999999,123.13882000000001,3.8181818181818183
0%,Connecticut,11,10,10,4922.63,1245.8951,0.25309541850596123,44,0.0,0.0,0,0.0,492.26300000000003,124.58950999999999,3.272727272727273
0%,Massachusetts,26,20,20,6953.0599999999995,1635.3674,0.2352011057002241,84,0.0,0.0,0,0.0,347.65299999999996,81.76837,3.769230769230769
0%,Maryland,26,21,21,8359.45,1976.9444,0.23649216156565322,99,0.0,0.0,0,0.0,398.06904761904764,94.14020952380953,4.0
0%,Minnesota,13,13,13,7611.35,2023.8871,0.2659038278360606,52,0.0,0.0,0,0.0,585.4884615384616,155.68362307692308,4.3076923076923075
0%,Georgia,32,29,28,8321.48,2049.4579999999996,0.2462852761768339,116,0.0,0.0,0,0.0,286.9475862068965,70.67096551724137,4.0625
0%,Oklahoma,15,13,13,8284.1,2153.8622,0.25999954128994096,57,0.0,0.0,0,0.0,637.2384615384616,165.6817076923077,4.533333333333333
0%,Indiana,23,19,19,11496.71,2181.2753000000002,0.1897303924340094,83,0.0,0.0,0,0.0,605.0899999999999,114.80396315789476,4.565217391304348
0%,New York,100,91,88,10182.32,2931.4346,0.2878945662678054,356,0.0,0.0,0,0.0,111.89362637362638,32.213567032967035,4.17
